,제품명,가격,화면 크기,CPU 종류,운영체제(OS),화면 비율,광시야각,메모리 타입,메모리,저장 용량,저장장치 종류,GPU 칩셋,HDMI,웹캠(HD),배터리,어댑터,두께,무게,USB,ㅗ형 방향키,ㅡ형 방향키
0,레노버 아이디어패드 Slim3-15ITL 5D WIN10 16GB램,"637,190",39.62cm(15.6인치),코어i5-11세대,윈도우10,16:9,○,DDR4,16GB,256GB,M.2(NVMe),Iris Xe,○,○,,,19.9mm,1.65kg,총3개,,○
1,삼성전자 갤럭시북 NT750XDZ-AM58S,"711,000",39.6cm(15.6인치),코어i5-11세대,미포함(프리도스),16:9,○,LPDDR4x(온보드),8GB,256GB,M.2(NVMe),Iris Xe,○,○,54Wh,65W,15.4mm,1.55kg,총4개,○,
2,LG전자 2022 그램16(12세대) 16ZD90Q-EX76K,"2,249,000",40.6cm(16인치),코어i7-12세대,미포함(프리도스),16:10,○,LPDDR5(온보드),16GB,256GB,M.2(NVMe),RTX2050,○,,90Wh,65W,16.8mm,1.285kg,총4개,○,
3,레노버 요가 Slim7 Carbon 14ACN6 82L0004YKR,"1,568,000",35.56cm(14인치),라이젠7-4세대,미포함(프리도스),16:10,,LPDDR4x(온보드),16GB,1TB,M.2(NVMe),MX450,,○,61Wh,,14.9mm,1.09kg,총3개,,○
4,레노버 V15 G2 82KD000UKR 8GB램,"444,990",39.62cm(15.6인치),라이젠5-4세대,미포함(프리도스),16:9,,DDR4,8GB,256GB,M.2(NVMe),Radeon Graphics,○,,38Wh,,19.9mm,1.7kg,총3개,,○
5,LG전자 2022 울트라PC 15UD40Q-GX30K WIN10,"544,370",39.6cm(15.6인치),라이젠3-4세대,윈도우10,16:9,○,DDR4,8GB,256GB,M.2(NVMe),Radeon Graphics,○,○,49Wh,65W,19.1mm,1.75kg,총3개,○,
6,MSI GP시리즈 GP66 Leopard 11UG,"1,635,000",39.62cm(15.6인치),코어i7-11세대,미포함(프리도스),16:9,○,DDR4,16GB,512GB,M.2(NVMe),RTX3070,○,○,65Wh,280W,23.4mm,2.38kg,총3개,○,
7,MSI 모던시리즈 모던14 B5M-R5,"629,000",35.56cm(14인치),라이젠5-4세대,미포함(프리도스),16:9,○,DDR4,8GB,512GB,M.2(NVMe),Radeon Graphics,○,○,39Wh,65W,18.1mm,1.3kg,총3개,○,
8,LG전자 2022 그램16(12세대) 16ZD90Q-EX56K,"2,049,000",40.6cm(16인치),코어i5-12세대,미포함(프리도스),16:10,○,LPDDR5(온보드),16GB,256GB,M.2(NVMe),RTX2050,○,,90Wh,65W,16.8mm,1.285kg,총4개,○,
9,레노버 LEGION 5 Pro 16ACH R7 STORM,"1,539,000",40.6cm(16인치),라이젠7-4세대,미포함(프리도스),16:10,○,DDR4,16GB,512GB,M.2(NVMe),RTX3060,,○,80Wh,,21.7mm,2.59kg,총6개,○,
10,한성컴퓨터 올데이롱 TFX5556U,"999,000",39.62cm(15.6인치),라이젠5-4세대,미포함(프리도스),16:9,○,DDR4,16GB,500GB,M.2(NVMe),Radeon Graphics,○,○,91.24Wh,65W,18mm,1.4kg,총4개,○,
11,ASUS ROG STRIX G17 G713RM-LL121,"1,660,000",43.94cm(17.3인치),라이젠7-5세대,미포함(프리도스),16:9,,DDR5,8GB,512GB,M.2(NVMe),RTX3060,,,90Wh,240W,28.3mm,2.9kg,총4개,○,
12,삼성전자 갤럭시북2 프로360 NT950QED-KC71G,"2,036,690",39.6cm(15.6인치),코어i7-12세대,윈도우11홈,16:9,○,LPDDR5(온보드),16GB,512GB,M.2(NVMe),Iris Xe,,,68Wh,65W,11.9mm,1.41kg,총3개,○,
13,ASUS ROG STRIX G17 G713RS-LL012,"2,780,000",43.94cm(17.3인치),라이젠9-5세대,미포함(프리도스),16:9,,DDR5,16GB,1TB,M.2(NVMe),RTX3080,,,90Wh,280W,28.3mm,2.9kg,총4개,○,
14,레노버 LEGION 5i Pro 16ITH I7 STORM 3060,"1,640,000",40.6cm(16인치),코어i7-11세대,미포함(프리도스),16:10,○,DDR4,16GB,512GB,M.2(NVMe),RTX3060,,○,80Wh,,21.7mm,2.6kg,총6개,○,
15,삼성전자 갤럭시북2 프로 NT950XEE-XC71S,"1,906,350",39.6cm(15.6인치),코어i7-12세대,윈도우11홈,16:9,○,LPDDR5(온보드),16GB,512GB,M.2(NVMe),Arc A350M,○,,68Wh,65W,13.3mm,1.17kg,총3개,○,
16,LG전자 2022 그램17 17Z95P-GA76K,"1,757,200",43.1cm(17인치),코어i7-11세대,윈도우11홈,16:10,○,LPDDR4x(온보드),16GB,512GB,M.2(NVMe),Iris Xe,○,○,80Wh,65W,17.8mm,1.35kg,총4개,○,
17,ASUS ROG Flow X13 GV301RA-LJ039W,"1,590,000",34.03cm(13.4인치),라이젠7-5세대,윈도우11홈,16:10,,LPDDR5(온보드),16GB,512GB,M.2(NVMe),Radeon 680M,,○,62Wh,100W,15.8mm,1.3kg,총3개,○,
18,LG전자 2021 그램16 16ZD90P-GX56K WIN10,"1,281,300",40.6cm(16인치),코어i5-11세대,윈도우10,16:10,○,LPDDR4x(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,○,80Wh,65W,16.8mm,1.19kg,총4개,○,
19,ASUS 비보북 S 16X S5602ZA-L2014,"1,480,000",40.8cm(16인치),코어i7-12세대,미포함(프리도스),16:10,○,DDR4,16GB,512GB,M.2(NVMe),Iris Xe,,○,70Wh,90W,17.9mm,1.8kg,총4개,○,
20,ASUS ROG Flow X13 GV301RE-LJ118W,"1,990,000",34.03cm(13.4인치),라이젠7-5세대,윈도우11홈,16:10,,LPDDR5(온보드),16GB,512GB,M.2(NVMe),RTX3050 Ti,,○,62Wh,100W,15.8mm,1.3kg,총3개,○,
21,LG전자 2022 울트라PC 15UD40Q-GX50K,"724,990",39.6cm(15.6인치),라이젠5-4세대,미포함(프리도스),16:9,○,DDR4,8GB,256GB,M.2(NVMe),Radeon Graphics,○,○,49Wh,65W,19.1mm,1.75kg,총3개,○,
22,APPLE 2021 맥북프로16 MK193KH/A,"3,287,290",41.05cm(16.2인치),실리콘 M1 PRO,macOS Monterey,,,,16GB,1TB,SSD,M1 PRO 16 core,○,,100Wh,140W,16.8mm,2.1kg,총3개,○,
23,삼성전자 갤럭시북 NT750XDZ-A51A WIN10,"950,000",39.6cm(15.6인치),코어i5-11세대,윈도우10,16:9,○,LPDDR4x(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,○,54Wh,65W,15.4mm,1.55kg,총4개,○,
24,ASUS TUF Gaming F15 FX506HM-HN130,"1,169,000",39.62cm(15.6인치),코어i5-11세대,미포함(프리도스),16:9,,DDR4,8GB,512GB,M.2(NVMe),RTX3060,,○,90Wh,200W,24.5mm,2.3kg,총4개,○,
25,MSI GF시리즈 Sword GF76 A11UE 블랙 WIN10 32GB램,"1,547,260",43.94cm(17.3인치),코어i7-11세대,윈도우10,16:9,○,DDR4,32GB,512GB,M.2(NVMe),RTX3060,○,○,53.5Wh,180W,25.2mm,2.6kg,총4개,○,
26,LG전자 2022 그램16(12세대) 16Z90Q-EA5WK,"2,083,190",40.6cm(16인치),코어i5-12세대,윈도우11홈,16:10,○,LPDDR5(온보드),16GB,256GB,M.2(NVMe),RTX2050,○,,90Wh,65W,16.8mm,1.285kg,총4개,○,
27,ASUS ROG 제피러스 G15 GA503RM-HQ049,"1,880,000",39.62cm(15.6인치),라이젠7-5세대,미포함(프리도스),16:9,,DDR5,16GB,512GB,M.2(NVMe),RTX3060,,○,90Wh,200W,19.9mm,1.9kg,총4개,○,
28,ASUS 비보북 프로 16X OLED M7600QE-L2041,"1,490,000",40.8cm(16인치),라이젠9-4세대,미포함(프리도스),16:10,,DDR4,16GB,512GB,M.2(NVMe),RTX3050 Ti,○,○,96Wh,120W,18.9mm,1.95kg,총4개,○,
29,레노버 요가 Slim7 Carbon 14ACN6 82L0004XKR,"1,688,990",35.56cm(14인치),라이젠7-4세대,윈도우11홈,16:10,,LPDDR4x(온보드),16GB,1TB,M.2(NVMe),MX450,,○,61Wh,,14.9mm,1.09kg,총3개,,○
30,주연테크 리오나인 젠 L8CF35T,"799,000",43.94cm(17.3인치),라이젠5-4세대,미포함(프리도스),16:9,○,DDR4,16GB,512GB,M.2(NVMe),RTX3050 Ti,,○,41Wh,150W,25.9mm,2.5kg,총4개,○,
31,APPLE 2020 맥북에어 MGN93KH/A,"1,088,300",33.78cm(13.3인치),실리콘 M1,macOS Big Sur,16:10,,,8GB,256GB,SSD,M1 7 core,,○,49.9Wh,30W,16.1mm,1.29kg,총2개,○,
32,주연테크 아이언2 J6LF,"788,410",39.62cm(15.6인치),라이젠5-4세대,미포함(프리도스),16:9,○,DDR4,8GB,256GB,M.2(NVMe),Radeon Graphics,○,○,36Wh,65W,19.9mm,1.59kg,총4개,○,
33,ASUS TUF Gaming A17 FA707RM-HX015,"1,655,920",43.94cm(17.3인치),라이젠7-5세대,미포함(프리도스),16:9,,DDR5,16GB,1TB,M.2(NVMe),RTX3060,,○,90Wh,240W,24.5mm,2.6kg,총4개,○,
34,레노버 요가 Slim7 Carbon13ITL5 82EV0033KR,"930,020",33.7cm(13인치),코어i5-11세대,미포함(프리도스),16:10,○,LPDDR4x(온보드),8GB,256GB,M.2(NVMe),Iris Xe,,,50Wh,,15mm,970g,총3개,,○
35,ASUS TUF Dash F15 FX516PR-HN002,"3,331,950",39.62cm(15.6인치),코어i7-11세대,미포함(프리도스),16:9,,DDR4,16GB,512GB,M.2(NVMe),RTX3070,,,76Wh,200W,19.9mm,2kg,총4개,○,
36,ASUS 비보북 프로 15 OLED M3500QC-L1085,"1,170,000",39.62cm(15.6인치),라이젠7-4세대,미포함(프리도스),16:9,,DDR4,16GB,512GB,M.2(NVMe),RTX3050,○,○,63Wh,120W,19.9mm,1.65kg,총4개,○,
37,레노버 LEGION 5 17ACH R7 3060,"1,357,000",43.9cm(17.3인치),라이젠7-4세대,미포함(프리도스),16:9,○,DDR4,8GB,256GB,M.2(NVMe),RTX3060,,○,80Wh,,26.2mm,2.9kg,총6개,○,
38,LG전자 2022 그램16(12세대) 16Z90Q-GA7WK,"2,129,690",40.6cm(16인치),코어i7-12세대,윈도우11홈,16:10,○,LPDDR5(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,,80Wh,65W,16.8mm,1.199kg,총4개,○,
39,LG전자 2021 울트라PC 15U50P-GR56K,"808,400",39.6cm(15.6인치),코어i5-11세대,윈도우10,16:9,,DDR4,8GB,256GB,M.2(NVMe),Iris Xe,○,○,51Wh,65W,19.9mm,1.8kg,총3개,○,
40,레노버 LEGION 5i Pro 16IAH7H I7 STORM 3060 W11P,"2,169,000",40.6cm(16인치),코어i7-12세대,윈도우11프로,16:10,○,DDR5,16GB,512GB,M.2(NVMe),RTX3060,,○,80Wh,,19.9mm,2.49kg,총6개,○,
41,APPLE 2021 맥북프로16 MK183KH/A,"3,052,640",41.05cm(16.2인치),실리콘 M1 PRO,macOS Monterey,,,,16GB,512GB,SSD,M1 PRO 16 core,○,,100Wh,140W,16.8mm,2.1kg,총3개,○,
42,LG전자 2022 그램17 17ZD95P-GX56K,"1,357,970",43.1cm(17인치),코어i5-11세대,미포함(프리도스),16:10,○,LPDDR4x(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,○,80Wh,65W,17.8mm,1.35kg,총4개,○,
43,LG전자 2022 그램16 16ZD95P-GX5LK,"1,266,280",40.6cm(16인치),코어i5-11세대,미포함(프리도스),16:10,○,LPDDR4x(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,○,80Wh,65W,16.8mm,1.19kg,총4개,○,
44,HP 14s-fq2020AU,"478,990",35.6cm(14인치),라이젠5-4세대,미포함(프리도스),16:9,○,DDR4,8GB,256GB,M.2(NVMe),Radeon Graphics,○,○,41Wh,,17.9mm,1.46kg,총3개,,○
45,ASUS 비보북 X513EA-BQ031,"634,300",39.62cm(15.6인치),코어i5-11세대,미포함(프리도스),16:9,,DDR4,8GB,256GB,M.2(NVMe),Iris Xe,○,○,42Wh,45W,19.9mm,1.8kg,총4개,○,
46,레노버 LEGION 5i Pro 16IAH7H I7 STORM 3070Ti,"2,679,000",40.6cm(16인치),코어i7-12세대,미포함(프리도스),16:10,○,DDR5,32GB,512GB,M.2(NVMe),RTX3070 Ti,,○,80Wh,,19.9mm,2.49kg,총6개,○,
47,ASUS ROG SCAR G733ZM-LL035,"2,199,000",43.94cm(17.3인치),코어i7-12세대,미포함(프리도스),16:9,,DDR5,16GB,1TB,M.2(NVMe),RTX3060,,,90Wh,240W,28.3mm,2.9kg,총4개,○,
48,MSI GP시리즈 GP76 Leopard 11UG WIN10 32GB램,"1,756,850",43.94cm(17.3인치),코어i7-11세대,윈도우10,16:9,○,DDR4,32GB,512GB,M.2(NVMe),RTX3070,○,○,65Wh,280W,25.9mm,2.9kg,총3개,○,
49,ASUS TUF Gaming F17 FX707ZM-HX037,"1,630,000",43.94cm(17.3인치),코어i7-12세대,미포함(프리도스),16:9,,DDR5,8GB,512GB,M.2(NVMe),RTX3060,,○,90Wh,240W,25.4mm,2.6kg,총4개,○,
50,LG전자 2022 그램17 17ZD95P-GX76K,"1,515,800",43.1cm(17인치),코어i7-11세대,미포함(프리도스),16:10,○,LPDDR4x(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,○,80Wh,65W,17.8mm,1.35kg,총4개,○,
51,삼성전자 갤럭시북2 프로 NT950XEW-A51A,"1,497,000",39.6cm(15.6인치),코어i5-12세대,미포함(프리도스),16:9,○,LPDDR5(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,,68Wh,65W,11.7mm,1.11kg,총3개,○,
52,MSI 크리에이터 M16 A12UC WIN10 32GB램,"1,804,790",40.6cm(16인치),코어i7-12세대,윈도우10,16:10,○,DDR4,32GB,512GB,M.2(NVMe),RTX3050,○,○,53.5Wh,180W,23.95mm,2.26kg,총4개,○,
53,ASUS 젠북 14X OLED UX5401ZAS-KN050W 스페이스 에디션,"1,885,540",35.56cm(14인치),코어i7-12세대,윈도우11홈,16:10,,LPDDR5(온보드),16GB,512GB,M.2(NVMe),Iris Xe,,○,63Wh,100W,15.9mm,1.4kg,총3개,○,
54,ASUS TUF Gaming A15 FA507RM-R6725,"1,179,560",39.62cm(15.6인치),라이젠7-5세대,미포함(프리도스),16:9,,DDR5,8GB,512GB,M.2(NVMe),RTX3060,,○,90Wh,240W,24.9mm,2.2kg,총4개,○,
55,LG전자 2021 그램17 17ZD90P-GX5SK,"1,320,580",43.1cm(17인치),코어i5-11세대,미포함(프리도스),16:10,○,LPDDR4x(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,○,80Wh,65W,17.8mm,1.35kg,총4개,○,
56,LG전자 2022 그램15 15Z95P-GA56K,"1,637,690",39.6cm(15.6인치),코어i5-11세대,윈도우11홈,16:9,○,LPDDR4x(온보드),16GB,512GB,M.2(NVMe),Iris Xe,○,○,80Wh,65W,17.4mm,1.12kg,총4개,○,
57,레노버 LEGION 5i 15IAH7H I7 3060 WQHD PRO,"1,894,000",39.6cm(15.6인치),코어i7-12세대,미포함(프리도스),16:9,○,DDR5,16GB,512GB,M.2(NVMe),RTX3060,,,80Wh,,19.9mm,2.4kg,총6개,○,
58,APPLE 2020 맥북에어 MGN63KH/A,"1,098,260",33.78cm(13.3인치),실리콘 M1,macOS Big Sur,16:10,,,8GB,256GB,SSD,M1 7 core,,○,49.9Wh,30W,16.1mm,1.29kg,총2개,○,
59,에이서 니트로 5 AN515-58-71Z5,"1,648,820",39.62cm(15.6인치),코어i7-12세대,미포함(프리도스),16:9,○,DDR4,16GB,512GB,M.2(NVMe),RTX3060,,○,90Wh,230W,26.9mm,2.5kg,총4개,○,
60,LG전자 2022 그램16(12세대) 16Z90Q-GA5WK,"1,897,190",40.6cm(16인치),코어i5-12세대,윈도우11홈,16:10,○,LPDDR5(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,,80Wh,65W,16.8mm,1.199kg,총4개,○,
61,LG전자 2022 그램17 17Z95N-G.ARFMK,"1,256,000",43.1cm(17인치),코어i5-11세대,윈도우11홈,16:10,○,LPDDR4x(온보드),8GB,512GB,M.2(NVMe),Iris Xe,○,,80Wh,65W,17.8mm,1.35kg,총4개,○,
62,LG전자 2022 그램17(12세대) 17ZD90Q-EX56K,"2,080,000",43.1cm(17인치),코어i5-12세대,미포함(프리도스),16:10,○,LPDDR5(온보드),16GB,256GB,M.2(NVMe),RTX2050,○,,90Wh,65W,17.7mm,1.435kg,총4개,○,
63,레노버 아이디어패드 Slim3-15ITL 3D,"429,000",39.62cm(15.6인치),코어i3-11세대,미포함(프리도스),16:9,○,DDR4,4GB,256GB,M.2(NVMe),UHD Graphics,○,○,,,19.9mm,1.65kg,총3개,,○
64,ASUS ROG 제피러스 듀오 16 GX650RW-LO108W,"4,390,000",40.8cm(16인치),라이젠9-5세대,윈도우11홈,16:10,,DDR5,32GB,2TB,M.2(NVMe),RTX3070 Ti,,○,90Wh,280W,20.5mm,2.6kg,총4개,○,
65,LG전자 2022 그램16(12세대) 16ZD90Q-GX56K,"1,819,000",40.6cm(16인치),코어i5-12세대,미포함(프리도스),16:10,○,LPDDR5(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,,80Wh,65W,16.8mm,1.199kg,총4개,○,
66,LG전자 2021 울트라PC 15U50P-GR5SK,"790,000",39.6cm(15.6인치),코어i5-11세대,윈도우11홈,16:9,○,DDR4,8GB,256GB,M.2(NVMe),UHD Graphics,○,○,52Wh,65W,19.95mm,1.8kg,총3개,○,
67,ASUS 젠북 14X OLED UM5401QA-KN030,"1,372,000",35.56cm(14인치),라이젠9-4세대,미포함(프리도스),16:10,,DDR4,16GB,512GB,M.2(NVMe),Radeon Graphics,,○,63Wh,100W,15.9mm,1.4kg,총3개,○,
68,ASUS ROG 제피러스 듀오 16 GX650RX-LB152W,"5,590,000",40.8cm(16인치),라이젠9-5세대,윈도우11홈,16:10,,DDR5,32GB,4TB,M.2(NVMe),RTX3080 Ti,,○,90Wh,280W,20.5mm,2.55kg,총4개,○,
69,MSI GF시리즈 Sword GF66 A12UGS 블랙,"1,637,100",39.6cm(15.6인치),코어i7-12세대,미포함(프리도스),16:9,○,DDR4,16GB,512GB,M.2(NVMe),RTX3070 Ti,○,○,53.5Wh,240W,24.9mm,2.25kg,총4개,○,
70,레노버 게이밍 3i 15IMH I5 LEGEND PRO,"769,000",39.6cm(15.6인치),코어i5-10세대,미포함(프리도스),16:9,○,DDR4,8GB,256GB,M.2(NVMe),GTX1650 Ti,,○,45Wh,,24.9mm,2.2kg,총3개,○,
71,LG전자 2021 그램16 16ZD90P-GX56K,"1,249,000",40.6cm(16인치),코어i5-11세대,미포함(프리도스),16:10,○,LPDDR4x(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,○,80Wh,65W,16.8mm,1.19kg,총4개,○,
72,LG전자 2022 그램15 15ZD95P-GX56K,"1,278,990",39.6cm(15.6인치),코어i5-11세대,미포함(프리도스),16:9,○,LPDDR4x(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,○,80Wh,65W,17.4mm,1.12kg,총4개,○,
73,APPLE 2021 맥북프로14 MKGP3KH/A,"2,584,000",35.97cm(14.2인치),실리콘 M1 PRO,macOS Monterey,,,,16GB,512GB,SSD,M1 PRO 14 core,○,,70Wh,67W,15.5mm,1.6kg,총3개,○,
74,LG전자 2022 그램14 14Z95N-G.ARTMK,"957,990",35.56cm(14인치),코어i3-11세대,윈도우11홈,16:9,○,LPDDR4x(온보드),8GB,256GB,M.2(NVMe),UHD Graphics,○,○,72Wh,65W,16.8mm,999g,총4개,○,
75,LG전자 2021 울트라PC 15UD50P-GX30K WIN10,"614,750",39.6cm(15.6인치),코어i3-11세대,윈도우10,16:9,○,DDR4,8GB,128GB,M.2(NVMe),UHD Graphics,○,○,51Wh,65W,19.9mm,1.8kg,총3개,○,
76,삼성전자 갤럭시북2 프로360 NT950QED-K71AR,"2,584,060",39.6cm(15.6인치),코어i7-12세대,윈도우11홈,16:9,○,LPDDR5(온보드),32GB,1TB,M.2(NVMe),Iris Xe,,,68Wh,65W,11.9mm,1.41kg,총3개,○,
77,삼성전자 갤럭시북2 프로 NT950XEE-X71A,"2,090,000",39.6cm(15.6인치),코어i7-12세대,윈도우11홈,16:9,○,LPDDR5(온보드),16GB,512GB,M.2(NVMe),Arc A350M,○,,68Wh,65W,13.3mm,1.17kg,총3개,○,
78,LG전자 2022 그램17(12세대) 17ZD90Q-EX76K,"2,349,000",43.1cm(17인치),코어i7-12세대,미포함(프리도스),16:10,○,LPDDR5(온보드),16GB,256GB,M.2(NVMe),RTX2050,○,,90Wh,65W,17.7mm,1.435kg,총4개,○,
79,삼성전자 노트북 플러스2 NT550XDZ-AD5AW,"689,900",39.6cm(15.6인치),코어i5-11세대,미포함(프리도스),16:9,,DDR4,8GB,256GB,M.2(NVMe),Iris Xe,○,,43Wh,40W,18.8mm,1.81kg,총3개,○,
80,LG전자 2020 울트라PC 15U40N-GR56K,"784,990",39.6cm(15.6인치),라이젠5-3세대,윈도우10,16:9,○,DDR4,8GB,256GB,M.2(NVMe),Radeon Graphics,○,○,52Wh,65W,19.9mm,1.8kg,총3개,○,
81,MSI GE시리즈 레이더 GE76 12UHS-i9 4K 디럭스 에디션,"5,099,000",43.9cm(17.3인치),코어i9-12세대,미포함(프리도스),16:9,○,DDR5,64GB,2TB,M.2(NVMe),RTX3080 Ti,○,,99.9Wh,330W,25.9mm,2.9kg,총5개,○,
82,DELL 인스피론 15 7510 WH04KR 32GB램,"1,870,000",39.6cm(15.6인치),코어i7-11세대,윈도우10,16:9,○,DDR4,32GB,512GB,M.2(NVMe),RTX3050 Ti,,○,86Wh,130W,18.9mm,1.95kg,총3개,,○
83,LG전자 2021 울트라PC 15UD50P-KX50K,"846,540",39.6cm(15.6인치),코어i5-11세대,미포함(프리도스),16:9,,DDR4,8GB,256GB,M.2(NVMe),MX450,○,○,52Wh,65W,19.9mm,1.85kg,총3개,○,
84,APPLE 2020 맥북에어 MGN73KH/A,"1,424,980",33.78cm(13.3인치),실리콘 M1,macOS Big Sur,16:10,,,8GB,512GB,SSD,M1 8 core,,○,49.9Wh,30W,16.1mm,1.29kg,총2개,○,
85,삼성전자 갤럭시북2 프로 NT950XED-KC51S,"1,607,390",39.6cm(15.6인치),코어i5-12세대,윈도우11홈,16:9,○,LPDDR5(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,,68Wh,65W,11.7mm,1.11kg,총3개,○,
86,LG전자 2022 그램17 17ZD95P-GX7BK,"1,515,890",43.1cm(17인치),코어i7-11세대,미포함(프리도스),16:10,○,LPDDR4x(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,○,80Wh,65W,17.8mm,1.35kg,총4개,○,
87,MSI GE시리즈 레이더 GE76 12UGS-i9 디럭스 에디션,"3,180,000",43.9cm(17.3인치),코어i9-12세대,미포함(프리도스),16:9,○,DDR5,16GB,1TB,M.2(NVMe),RTX3070 Ti,○,,99.9Wh,280W,25.9mm,2.9kg,총5개,○,
88,주연테크 리오나인 젠 L8CS37,"1,449,000",43.94cm(17.3인치),라이젠7-4세대,미포함(프리도스),16:9,○,DDR4,16GB,512GB,M.2(NVMe),RTX3070,,○,48.96Wh,230W,32.4mm,2.5kg,총4개,○,
