,제품명,가격,화면 크기,CPU 종류,운영체제(OS),화면 비율,광시야각,메모리 타입,메모리,저장 용량,저장장치 종류,GPU 칩셋,HDMI,웹캠(HD),배터리,어댑터,두께,무게,USB,ㅗ형 방향키,ㅡ형 방향키
178,MSI GF시리즈 Sword GF66 A11SC-i5 블랙 WIN10 32GB램,"1,032,550",39.62cm(15.6인치),코어i5-11세대,윈도우10,16:9,○,DDR4,32GB,512GB,M.2(NVMe),GTX1650,○,○,53Wh,150W,24.9mm,2.25kg,총4개,○,
179,MSI 모던시리즈 모던14 B5M-R7 WIN10 32GB램,"958,790",35.56cm(14인치),라이젠7-4세대,윈도우10,16:9,○,DDR4,32GB,512GB,M.2(NVMe),Radeon Graphics,○,○,39Wh,65W,18.1mm,1.3kg,총3개,○,
180,LG전자 2021 그램16 16ZD90P-GX76K WIN10,"1,459,910",40.6cm(16인치),코어i7-11세대,윈도우10,16:10,○,LPDDR4x(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,○,80Wh,65W,16.8mm,1.19kg,총4개,○,
181,레노버 게이밍 3 15ACH R5 3050Ti,"983,240",39.6cm(15.6인치),라이젠5-4세대,미포함(프리도스),16:9,○,DDR4,8GB,256GB,M.2(NVMe),RTX3050 Ti,,○,45Wh,,24.2mm,2.25kg,총3개,○,
182,삼성전자 갤럭시북S NT767XCM-K38,"759,050",33.7cm(13.3인치),코어i3-10세대,윈도우10,16:9,○,LPDDR4x(온보드),8GB,256GB,eUFS,UHD Graphics,,,42Wh,25W,11.8mm,950g,총2개,,○
183,LG전자 2022 그램360 16TD90Q-GX56K,"1,978,990",40.6cm(16인치),코어i5-12세대,미포함(프리도스),16:10,○,LPDDR5(온보드),16GB,256GB,M.2(NVMe),Iris Xe,,,80Wh,65W,17mm,1.48kg,총3개,○,
184,MSI GF시리즈 Sword GF66 A11UE 화이트,"1,295,000",39.62cm(15.6인치),코어i7-11세대,미포함(프리도스),16:9,○,DDR4,8GB,512GB,M.2(NVMe),RTX3060,○,○,53.5Wh,180W,24.9mm,2.25kg,총4개,○,
185,MSI 모던시리즈 모던15 A11M 카본 그레이,"699,980",39.62cm(15.6인치),코어i7-11세대,미포함(프리도스),16:9,○,DDR4,8GB,512GB,M.2(NVMe),Iris Xe,○,○,39Wh,65W,16.9mm,1.6kg,총4개,○,
186,LG전자 2022 그램16(12세대) 16Z90Q-GA56K,"2,087,900",40.6cm(16인치),코어i5-12세대,윈도우11홈,16:10,○,LPDDR5(온보드),16GB,512GB,M.2(NVMe),Iris Xe,○,,80Wh,65W,16.8mm,1.199kg,총4개,○,
187,주연테크 리오나인 젠 L6CS37,"1,399,000",39.62cm(15.6인치),라이젠7-4세대,미포함(프리도스),16:9,○,DDR4,16GB,512GB,M.2(NVMe),RTX3070,,○,48.96Wh,230W,29mm,2.2kg,총4개,○,
188,DELL 인스피론 16 5620-WH05KR,"1,390,000",40.8cm(16인치),코어i7-12세대,윈도우11홈,16:10,○,DDR4,16GB,512GB,M.2(NVMe),MX570,○,,54Wh,65W,17.9mm,1.97kg,총3개,,○
189,ASUS 젠북 14 OLED UX3402ZA-KM054W,"1,590,000",35.56cm(14인치),코어i7-12세대,윈도우11홈,16:10,,LPDDR5(온보드),16GB,512GB,M.2(NVMe),Iris Xe,,○,75Wh,65W,16.9mm,1.39kg,총3개,○,
190,레노버 V15 G2 82KD000UKR,"458,990",39.62cm(15.6인치),라이젠5-4세대,미포함(프리도스),16:9,,DDR4,4GB,256GB,M.2(NVMe),Radeon Graphics,○,,38Wh,,19.9mm,1.7kg,총3개,,○
191,LG전자 2021 그램15 15Z90P-GA76K,"1,639,090",39.6cm(15.6인치),코어i7-11세대,윈도우10,16:9,○,LPDDR4x(온보드),16GB,512GB,M.2(NVMe),Iris Xe,○,○,80Wh,65W,17.4mm,1.12kg,총4개,○,
192,ASUS 비보북 프로 15 K3500PC-KJ153,"1,015,790",39.62cm(15.6인치),코어i5-11세대,미포함(프리도스),16:9,,DDR4,16GB,256GB,M.2(NVMe),RTX3050,○,○,50Wh,120W,19.3mm,1.65kg,총4개,○,
193,주연테크 리오나인 L7E35T,"1,099,000",39.62cm(15.6인치),코어i7-11세대,미포함(프리도스),16:9,○,DDR4,16GB,512GB,M.2(NVMe),RTX3050 Ti,○,○,49Wh,150W,21.9mm,1.89kg,총4개,○,
194,MSI GF시리즈 Sword GF66 A11SC-i5 블랙 WIN10 16GB램,"939,540",39.62cm(15.6인치),코어i5-11세대,윈도우10,16:9,○,DDR4,16GB,512GB,M.2(NVMe),GTX1650,○,○,53Wh,150W,24.9mm,2.25kg,총4개,○,
195,HP 빅터스 16-d1142TX WIN11,"1,650,000",40.9cm(16.1인치),코어i7-12세대,윈도우11(설치),16:9,○,DDR5,16GB,256GB,M.2(NVMe),RTX3060,,○,70Wh,200W,23.5mm,2.46kg,총4개,○,
196,MSI GE시리즈 레이더 GE76 12UH-i9 4K WIN11,"4,662,390",43.9cm(17.3인치),코어i9-12세대,윈도우11(설치),16:9,○,DDR5,32GB,2TB,M.2(NVMe),RTX3080,○,,99.9Wh,280W,25.9mm,2.9kg,총5개,○,
197,삼성전자 갤럭시북2 프로360 NT930QED-KC51G,"1,833,000",33.7cm(13.3인치),코어i5-12세대,윈도우11홈,16:9,○,LPDDR5(온보드),16GB,256GB,M.2(NVMe),Iris Xe,,,63Wh,65W,11.5mm,1.04kg,총3개,○,
198,레노버 씽크북 15 G3 ACL-21A4A036KR 16GB램,"678,000",39.62cm(15.6인치),라이젠5-4세대,미포함(프리도스),16:9,○,DDR4,16GB,256GB,M.2(NVMe),Radeon Graphics,○,○,60Wh,,18.9mm,1.7kg,총4개,,○
199,APPLE 2021 맥북프로16 MK1E3KH/A,"3,003,140",41.05cm(16.2인치),실리콘 M1 PRO,macOS Monterey,,,,16GB,512GB,SSD,M1 PRO 16 core,○,,100Wh,140W,16.8mm,2.1kg,총3개,○,
200,LG전자 그램360 16T90P-GA79K,"2,044,980",40.6cm(16인치),코어i7-11세대,윈도우11홈,16:10,○,LPDDR4x(온보드),16GB,512GB,M.2(NVMe),Iris Xe,,○,80Wh,65W,16.95mm,1.48kg,총3개,○,
201,레노버 아이디어패드 L3-15ITL i5,"519,000",39.5cm(15.6인치),코어i5-11세대,미포함(프리도스),16:9,○,DDR4,4GB,256GB,M.2(NVMe),Iris Xe,○,○,36Wh,65W,22.9mm,1.84kg,,,○
202,MSI 모던시리즈 모던14 B5M-R7,"690,000",35.56cm(14인치),라이젠7-4세대,미포함(프리도스),16:9,○,DDR4,8GB,512GB,M.2(NVMe),Radeon Graphics,○,○,39Wh,65W,18.1mm,1.3kg,총3개,○,
203,레노버 게이밍 3i 15IMH I5 LEGEND PRO W10,"890,000",39.6cm(15.6인치),코어i5-10세대,윈도우10,16:9,○,DDR4,8GB,256GB,M.2(NVMe),GTX1650 Ti,,○,45Wh,,24.9mm,2.2kg,총3개,○,
204,삼성전자 갤럭시북S NT767XCL-KC58S,"847,690",33.7cm(13.3인치),코어i5-10세대,윈도우10,16:9,○,LPDDR4x(온보드),8GB,256GB,eUFS,UHD Graphics,,,42Wh,25W,11.8mm,950g,총2개,,○
205,삼성전자 갤럭시북 프로360 NT930QDY-A51A,"1,262,000",33.7cm(13.3인치),코어i5-11세대,미포함(프리도스),16:9,○,LPDDR4x(온보드),16GB,256GB,M.2(NVMe),Iris Xe,,○,63Wh,65W,11.5mm,1.04kg,총3개,○,
206,Razer BLADE 15 Advanced 12Gen R3080Ti 4K,"5,609,000",39.62cm(15.6인치),코어i9-12세대,윈도우11홈,16:9,○,DDR5,32GB,1TB,M.2(NVMe),RTX3080 Ti,,,80Wh,230W,16.99mm,2.01kg,총5개,,○
207,삼성전자 갤럭시북 프로 NT950XDC-XC72S,"1,719,990",39.6cm(15.6인치),코어i7-11세대,윈도우11홈,16:9,○,LPDDR4x(온보드),16GB,512GB,M.2(NVMe),MX450,○,○,68Wh,65W,13.3mm,1.15kg,총3개,○,
208,MSI 모던시리즈 모던14 B5M-R7 32GB램,"827,190",35.56cm(14인치),라이젠7-4세대,미포함(프리도스),16:9,○,DDR4,32GB,512GB,M.2(NVMe),Radeon Graphics,○,○,39Wh,65W,18.1mm,1.3kg,총3개,○,
209,DELL 에일리언웨어 x17 R2 WP04KR,"4,310,000",43.9cm(17.3인치),코어i7-12세대,윈도우11프로,16:9,,DDR5,32GB,1TB,M.2(NVMe),RTX3070 Ti,,○,87Wh,240W,21.4mm,2.96kg,총4개,○,
210,레노버 V15 IGL 82C30051KR,"298,990",39.6cm(15.6인치),셀러론,미포함(프리도스),16:9,,DDR4,4GB,256GB,M.2(NVMe),UHD 600,○,,30Wh,,19.9mm,1.85kg,총3개,,○
211,에이서 스위프트 X SFX14-41G MAX,"1,028,200",35.56cm(14인치),라이젠5-4세대,리눅스,16:9,○,LPDDR4x(온보드),16GB,512GB,M.2(NVMe),RTX3050 Ti,,○,59Wh,90W,17.9mm,1.39kg,총3개,○,
212,MSI 모던시리즈 모던14 B11MOU-i5 베이지 무스,"836,780",35.56cm(14인치),코어i5-11세대,미포함(프리도스),16:9,○,DDR4,8GB,512GB,M.2(NVMe),,○,○,52Wh,65W,18.1mm,1.3kg,총3개,○,
213,GIGABYTE AERO 5 XE4 OLED,"2,859,000",39.6cm(15.6인치),코어i7-12세대,미포함(프리도스),16:9,,DDR4,16GB,1TB,M.2(NVMe),RTX3070 Ti,,○,99Wh,230W,23.6mm,2.3kg,총4개,○,
214,MSI GP시리즈 GP76 Leopard 11UG WIN10,"1,748,990",43.94cm(17.3인치),코어i7-11세대,윈도우10,16:9,○,DDR4,16GB,512GB,M.2(NVMe),RTX3070,○,○,65Wh,280W,25.9mm,2.9kg,총3개,○,
215,삼성전자 갤럭시북2 프로360 NT930QEW-A51A,"1,754,000",33.7cm(13.3인치),코어i5-12세대,미포함(프리도스),16:9,○,LPDDR5(온보드),16GB,256GB,M.2(NVMe),Iris Xe,,,63Wh,65W,11.5mm,1.04kg,총3개,○,
216,MSI 크로스헤어 15 B12UGSZ WIN11 32GB램,"2,903,030",39.6cm(15.6인치),코어i9-12세대,윈도우11(설치),16:9,○,DDR4,32GB,512GB,M.2(NVMe),RTX3070 Ti,○,○,90Wh,240W,26.9mm,2.47kg,총4개,○,
217,MSI GF시리즈 Sword GF66 A11UD 화이트 16GB램,"1,228,000",39.62cm(15.6인치),코어i7-11세대,미포함(프리도스),16:9,○,DDR4,16GB,512GB,M.2(NVMe),RTX3050 Ti,○,○,53.5Wh,150W,24.9mm,2.25kg,총4개,○,
218,한성컴퓨터 TFX5560U 세잔북,"820,000",39.62cm(15.6인치),라이젠5-4세대,미포함(프리도스),16:9,○,DDR4,16GB,500GB,M.2(NVMe),Radeon Graphics,○,○,53.58Wh,65W,21mm,1.6kg,총4개,,○
219,MSI GP시리즈 Vector GP66 12UH,"3,130,000",39.6cm(15.6인치),코어i9-12세대,미포함(프리도스),16:9,○,DDR4,16GB,1TB,M.2(NVMe),RTX3080,○,○,65Wh,280W,23.4mm,2.38kg,총4개,○,
220,레노버 LEGION 5 15ACH R7 3060 PRO W10P,"1,530,000",39.6cm(15.6인치),라이젠7-4세대,윈도우10 프로,16:9,○,DDR4,8GB,512GB,M.2(NVMe),RTX3060,,○,80Wh,,22.5mm,2.4kg,총6개,○,
221,삼성전자 갤럭시북 프로 NT950XDB-K71A,"1,699,200",39.6cm(15.6인치),코어i7-11세대,윈도우10,16:9,○,LPDDR4x(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,○,68Wh,65W,11.7mm,1.05kg,총3개,○,
222,LG전자 2022 울트라PC 13UD70Q-GX30K,"578,430",33.7cm(13.3인치),라이젠3-4세대,미포함(프리도스),16:9,○,DDR4,8GB,128GB,M.2(NVMe),Radeon Graphics,○,○,51Wh,65W,15.3mm,980g,총3개,○,
223,LG전자 2021 그램17 17ZD90P-GX30K WIN10,"1,489,990",43.1cm(17인치),코어i3-11세대,윈도우10,16:10,○,LPDDR4x(온보드),8GB,256GB,M.2(NVMe),UHD Graphics,○,○,80Wh,65W,17.8mm,1.35kg,총4개,○,
224,HP 470 G8 4J8P5PC,"1,198,990",43.9cm(17.3인치),코어i7-11세대,윈도우10 프로,16:9,○,DDR4,8GB,512GB,SSD,Iris Xe,○,○,41Wh,45W,19.9mm,2.085kg,총3개,,○
225,레노버 게이밍 3 15ACH R5 3050,"868,490",39.6cm(15.6인치),라이젠5-4세대,미포함(프리도스),16:9,○,DDR4,8GB,256GB,M.2(NVMe),RTX3050,,○,45Wh,,24.2mm,2.25kg,총3개,○,
226,MSI GP시리즈 Vector GP76 12UGS QHD WIN10 64GB램,"3,130,000",43.9cm(17.3인치),코어i7-12세대,윈도우10,16:9,○,DDR4,64GB,1TB,M.2(NVMe),RTX3070 Ti,○,○,65Wh,280W,25.9mm,2.9kg,총4개,○,
227,ASUS 비보북 16X X1603ZA-MB139,"849,000",40.8cm(16인치),코어i5-12세대,미포함(프리도스),16:10,○,DDR4,8GB,256GB,M.2(NVMe),Iris Xe,○,○,50Wh,90W,19.9mm,1.87kg,총4개,○,
228,레노버 씽크북 15 G3 ACL-21A4000CKR,"710,710",39.62cm(15.6인치),라이젠7-4세대,미포함(프리도스),16:9,○,DDR4,8GB,256GB,M.2(NVMe),Radeon Graphics,○,○,45Wh,,18.9mm,1.7kg,총4개,,○
229,한성컴퓨터 TFX4150H,"999,000",35.6cm(14인치),코어i5-11세대,미포함(프리도스),16:10,○,DDR4,16GB,500GB,M.2(NVMe),Iris Xe,,○,53Wh,90W,16.4mm,1kg,총4개,,○
230,레노버 아이디어패드 Slim5 Pro 14ITL6 82L3004PKR,"1,049,000",35.5cm(14인치),코어i7-11세대,미포함(프리도스),16:10,○,DDR4,16GB,512GB,M.2(NVMe),MX450,○,,56.5Wh,,17.9mm,1.45kg,총4개,,○
231,레노버 아이디어패드 Slim5 Pro 14ITL6 82L3004EKR,"799,000",35.5cm(14인치),코어i5-11세대,미포함(프리도스),16:10,○,DDR4,8GB,512GB,M.2(NVMe),MX450,○,,56.5Wh,,17.9mm,1.45kg,총4개,,○
232,MSI 프레스티지 14 EVO A11M-i7 W10,"999,000",35.56cm(14인치),코어i7-11세대,윈도우10,16:9,○,LPDDR4(온보드),16GB,512GB,M.2(NVMe),Iris Xe,,○,52Wh,65W,15.9mm,1.29kg,총3개,○,
233,레노버 아이디어패드 Slim3-17ALC R5 W11,"788,990",43.94cm(17.3인치),라이젠5-4세대,윈도우11홈,16:9,○,DDR4,8GB,256GB,M.2(NVMe),Radeon Graphics,○,○,38Wh,,19.9mm,2.1kg,총3개,,○
234,레노버 아이디어패드 Slim3-15ITL 5D,"616,260",39.62cm(15.6인치),코어i5-11세대,미포함(프리도스),16:9,○,DDR4,8GB,256GB,M.2(NVMe),Iris Xe,○,○,,,19.9mm,1.65kg,총3개,,○
235,ASUS 젠북 UM425QA-KI064,"1,178,990",35.56cm(14인치),라이젠7-4세대,미포함(프리도스),16:9,,LPDDR4x(온보드),16GB,512GB,M.2(NVMe),Radeon Graphics,,○,63Wh,100W,16.8mm,1.3kg,총3개,○,
236,MSI GF시리즈 Sword GF76 A11UE 화이트 WIN10,"1,470,820",43.94cm(17.3인치),코어i7-11세대,윈도우10,16:9,○,DDR4,16GB,512GB,M.2(NVMe),RTX3060,○,○,53.5Wh,180W,25.2mm,2.6kg,총4개,○,
237,삼성전자 갤럭시북2 프로360 NT950QEW-A51A,"1,808,000",39.6cm(15.6인치),코어i5-12세대,미포함(프리도스),16:9,○,LPDDR5(온보드),16GB,256GB,M.2(NVMe),Iris Xe,,,68Wh,65W,11.9mm,1.41kg,총3개,○,
238,MSI GF시리즈 Sword GF76 A12UE 32GB램,"1,820,000",43.9cm(17.3인치),코어i7-12세대,미포함(프리도스),16:9,○,DDR4,32GB,512GB,M.2(NVMe),RTX3060,○,○,53.5Wh,240W,25.2mm,2.6kg,총4개,○,
239,삼성전자 갤럭시북 프로 NT950XDX-G51A,"1,369,990",39.6cm(15.6인치),코어i5-11세대,미포함(프리도스),16:9,○,LPDDR4x(온보드),16GB,256GB,M.2(NVMe),MX450,○,○,68Wh,65W,13.3mm,1.15kg,총3개,○,
240,레노버 게이밍 3i 15IHU i5 3050,"868,880",39.6cm(15.6인치),코어i5-11세대,미포함(프리도스),16:9,○,DDR4,8GB,256GB,M.2(NVMe),RTX3050,,○,45Wh,,24.2mm,2.2kg,총3개,○,
241,주연테크 캐리북e J3GWUP,"281,180",35.56cm(14인치),셀러론,윈도우10 프로,16:9,○,LPDDR4x(온보드),4GB,128GB,eMMC,UHD 600,,,38Wh,,16.3mm,1.45kg,총3개,○,
242,MSI GF시리즈 Sword GF76 A12UE WIN10 64GB램,"2,123,990",43.9cm(17.3인치),코어i7-12세대,윈도우10,16:9,○,DDR4,64GB,512GB,M.2(NVMe),RTX3060,○,○,53.5Wh,240W,25.2mm,2.6kg,총4개,○,
243,HP 15s-eq2242AU W11 8GB램,"588,990",39.6cm(15.6인치),라이젠3-4세대,윈도우11홈,16:9,○,DDR4,8GB,500GB,M.2(NVMe),Radeon Graphics,○,○,,45W,17.99mm,1.69kg,총3개,,○
244,레노버 씽크패드 P15 Gen2 20YQ007QKR 32GB램,"6,488,990",39.62cm(15.6인치),제온,윈도우11프로,16:9,○,DDR4,32GB,512GB,M.2(NVMe),RTX A5000,,○,94Wh,230W,31.45mm,2.87kg,총5개,○,
245,레노버 게이밍 3 15ACH R5 3060 PRO,"1,131,000",39.6cm(15.6인치),라이젠5-4세대,미포함(프리도스),16:9,○,DDR4,8GB,256GB,M.2(NVMe),RTX3060,,○,60Wh,,24.2mm,2.25kg,총3개,○,
246,ASUS 젠북 듀오 UX482EG-KA098W,"1,249,000",35.5cm(14인치),코어i5-11세대,윈도우11홈,16:9,,LPDDR4x(온보드),16GB,512GB,M.2(NVMe),MX450,○,○,70Wh,65W,17.3mm,1.62kg,총3개,○,
247,ASUS ROG 제피러스 M16 GU603ZX-K8001W,"4,349,000",40.8cm(16인치),코어i9-12세대,윈도우11홈,16:10,,DDR5,32GB,2TB,M.2(NVMe),RTX3080 Ti,,○,90Wh,240W,19.9mm,1.9kg,총4개,○,
248,MSI GP시리즈 GP66 Leopard 11UG WIN10 32GB램,"1,798,990",39.62cm(15.6인치),코어i7-11세대,윈도우10,16:9,○,DDR4,32GB,512GB,M.2(NVMe),RTX3070,○,○,65Wh,280W,23.4mm,2.38kg,총3개,○,
249,MSI 모던시리즈 모던14 B5M-R7 WIN10 16GB램,"845,990",35.56cm(14인치),라이젠7-4세대,윈도우10,16:9,○,DDR4,16GB,512GB,M.2(NVMe),Radeon Graphics,○,○,39Wh,65W,18.1mm,1.3kg,총3개,○,
250,MSI Stealth 15M B12UE,"1,740,000",39.6cm(15.6인치),코어i7-12세대,미포함(프리도스),16:9,○,DDR4,16GB,512GB,M.2(NVMe),RTX3060,○,○,53.8Wh,180W,17mm,1.8kg,총4개,○,
251,Microsoft 서피스 랩탑 스튜디오 ADI-00019 기업용,"3,408,990",36.6cm(14.4인치),코어i7-11세대,윈도우 프로(버전선택),3:2,,LPDDR4x(온보드),32GB,1TB,SSD,RTX3050 Ti,,,,95W,18.94mm,1.82kg,총2개,,○
252,MSI 모던시리즈 모던14 B5M-R7 WIN10,"740,710",35.56cm(14인치),라이젠7-4세대,윈도우10,16:9,○,DDR4,8GB,512GB,M.2(NVMe),Radeon Graphics,○,○,39Wh,65W,18.1mm,1.3kg,총3개,○,
253,MSI GP시리즈 GP76 Leopard 11UG 32GB램,"1,787,620",43.94cm(17.3인치),코어i7-11세대,미포함(프리도스),16:9,○,DDR4,32GB,512GB,M.2(NVMe),RTX3070,○,○,65Wh,280W,25.9mm,2.9kg,총3개,○,
254,LG전자 2022 그램16 16ZD95P-GX56K,"1,371,280",40.6cm(16인치),코어i5-11세대,미포함(프리도스),16:10,○,LPDDR4x(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,○,80Wh,65W,16.8mm,1.19kg,총4개,○,
255,DELL 프리시전 M7560 i9 11950 A3000 UHD 64GB램,"6,039,870",39.62cm(15.6인치),코어i9-11세대,윈도우10 프로,16:9,,DDR4,64GB,1TB,M.2(NVMe),RTX A3000,,,95Wh,,27.36mm,2.45kg,총4개,,○
256,MSI GF시리즈 Sword GF76 A11UE 화이트 32GB램,"1,533,510",43.94cm(17.3인치),코어i7-11세대,미포함(프리도스),16:9,○,DDR4,32GB,512GB,M.2(NVMe),RTX3060,○,○,53.5Wh,180W,25.2mm,2.6kg,총4개,○,
257,MSI GF시리즈 Sword GF66 A11UE 화이트 WIN10 32GB램,"1,466,390",39.62cm(15.6인치),코어i7-11세대,윈도우10,16:9,○,DDR4,32GB,512GB,M.2(NVMe),RTX3060,○,○,53.5Wh,180W,24.9mm,2.25kg,총4개,○,
258,디클 클릭북 D14 i1410,"299,000",35.8cm(14.1인치),셀러론,윈도우10,16:9,○,DDR4,4GB,128GB,M.2(SATA),UHD 600,,,,,15mm,1.3kg,총2개,○,
259,MSI 모던시리즈 모던14 B5M-R5 WIN10,"688,700",35.56cm(14인치),라이젠5-4세대,윈도우10,16:9,○,DDR4,8GB,512GB,M.2(NVMe),Radeon Graphics,○,○,39Wh,65W,18.1mm,1.3kg,총3개,○,
260,삼성전자 갤럭시북 프로 NT950XDY-A51A,"1,289,900",39.6cm(15.6인치),코어i5-11세대,미포함(프리도스),16:9,○,LPDDR4x(온보드),16GB,256GB,M.2(NVMe),Iris Xe,○,○,68Wh,65W,11.7mm,1.05kg,총3개,○,
261,MSI GF시리즈 Sword GF66 A11UE 블랙 16GB램,"1,345,000",39.62cm(15.6인치),코어i7-11세대,미포함(프리도스),16:9,○,DDR4,16GB,512GB,M.2(NVMe),RTX3060,○,○,53.5Wh,180W,24.9mm,2.25kg,총4개,○,
262,MSI 프레스티지 15 A11UC WIN10 64GB램,"1,840,000",39.62cm(15.6인치),코어i7-11세대,윈도우10,16:9,○,DDR4,64GB,512GB,M.2(NVMe),RTX3050,○,○,82Wh,90W,18.9mm,1.69kg,총4개,○,
263,MSI 크리에이터 Z17 A12UGST W11,"3,630,000",43.18cm(17인치),코어i7-12세대,윈도우11프로,16:10,,DDR5,32GB,1TB,M.2(NVMe),RTX3070 Ti,○,,90Wh,240W,19mm,2.49kg,총3개,○,
264,MSI 써밋 E13 Flip EVO A11MT 화이트,"1,698,990",34.03cm(13.4인치),코어i7-11세대,윈도우10 프로,16:10,○,LPDDR4x(온보드),32GB,1TB,M.2(NVMe),Iris Xe,,○,70Wh,65W,14.9mm,1.35kg,총4개,○,
265,MSI GF시리즈 Sword GF76 A12UD,"1,530,000",43.9cm(17.3인치),코어i7-12세대,미포함(프리도스),16:9,○,DDR4,8GB,512GB,M.2(NVMe),RTX3050 Ti,○,○,53.5Wh,180W,25.2mm,2.6kg,총4개,○,
266,MSI 모던시리즈 모던14 B5M-R7 64GB램,"1,062,190",35.56cm(14인치),라이젠7-4세대,미포함(프리도스),16:9,○,DDR4,64GB,512GB,M.2(NVMe),Radeon Graphics,○,○,39Wh,65W,18.1mm,1.3kg,총3개,○,
267,한성컴퓨터 TFG5276XG,"1,899,000",39.62cm(15.6인치),코어i7-12세대,미포함(프리도스),16:9,○,DDR5,16GB,500GB,M.2(NVMe),RTX3060,,○,62.32Wh,230W,20mm,1.7kg,총4개,○,
268,MSI GP시리즈 Vector GP76 12UGS QHD,"2,499,000",43.9cm(17.3인치),코어i7-12세대,미포함(프리도스),16:9,○,DDR4,16GB,1TB,M.2(NVMe),RTX3070 Ti,○,○,65Wh,280W,25.9mm,2.9kg,총4개,○,
